"","pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"34","HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP",8.60096912502729e-07,0.000922326363355081,0.659444398037935,-0.438136343254291,-2.156048240478,82,"ACTN4; DNMT1; MKI67; FLII; LDHA; CKAP5; UBE2T; CENPE; PRC1; SMC2; NASP; BUB1; SPDL1; KIF4A; NCAPH; ENO1; SMC4; ANLN; CDC45; CIP2A; PCK2; KIF23; HMGB2; KIF2C; PLK4; KIF20A; CCNB1; TUBA1B; DLGAP5; E2F8; H2AX; CENPA; MIS18BP1; CDK1; HELLS; DBF4"
"35","ZHOU_CELL_CYCLE_GENES_IN_IR_RESPONSE_24HR",3.70306100717015e-06,0.00188485805264961,0.627256739718528,-0.464236815654095,-2.15721434621667,61,"UBE2T; PRC1; SMC2; CEP55; NASP; ASPM; SPAG5; BUB1; PTTG1; HMMR; ANLN; CKAP2; QSER1; KIF23; RANBP1; SPC25; KIF11; HMGB2; BIRC5; KIF20A; CCNB1; DLGAP5; DEPDC1; FBXO5; FABP5; E2F8; H2AX; CENPA; CDK1; PARPBP; NUF2"
"36","KANG_DOXORUBICIN_RESISTANCE_UP",2.39042282220631e-05,0.00608362608251505,0.575610261071129,-0.528629482514293,-2.17020685506773,36,"MKI67; PRC1; NCAPG2; ATAD2; PBK; ASPM; TPX2; BUB1; HMMR; KIF4A; POLQ; BUB1B; HMGB2; BIRC5; PLK4; CENPA; CDK1; NCAPG"
"37","MEBARKI_HCC_PROGENITOR_FZD8CRD_UP",4.88550653720804e-10,3.97875652390223e-06,0.801215574617779,-0.375765685003921,-2.17240710440527,207,"WDR76; NES; MKI67; SCARA3; TAF5L; LMO7; UBE2T; CENPE; PRC1; NCAPG2; PRIM1; CEP55; ATAD2; PBK; FAM111B; ASPM; TPX2; SFTA1P; NRXN3; BUB1; PTTG1; TUBA1C; SPDL1; HMMR; KIF4A; SGO2; ESCO2; FANCG; SMC4; ANLN; CEP76; POLQ; CDC45; ARHGEF2; BUB1B; PSRC1; ATF3; KIF23; LRR1; RANBP1; SPC25; ETV5; QRFPR; SERPINB7; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; CCNB1; OGFRL1; DLGAP5; NF2; KIF14; CEP135; NCAPD2; FBXO5; HK1; CCDC77; E2F8; CCDC169; H2AX; CENPA; MIS18BP1; CDK1; COTL1; ANXA3; DIAPH3; VIM; PARPBP; NUF2; NCAPG; PRR11"
"38","SHEPARD_CRASH_AND_BURN_MUTANT_DN",1.90711204433822e-06,0.00129429337409087,0.643551836150722,-0.460890004426807,-2.21372918169947,72,"LMNB2; MKI67; NDUFB3; PRC1; CEP55; ASPM; TPX2; RLF; NOVA2; PTPRN; ANLN; BMS1; SKI; BUB1B; CKAP2; KIF23; KIF11; BIRC5; SHCBP1; KIF2C; PLK4; MTUS1; CCNB1; DLGAP5; KIF14; FBXO5; MT2A; PHF20L1; SMAD3; CDK1; PARPBP; PRR11; CTSL; SLAIN2"
"39","TANG_SENESCENCE_TP53_TARGETS_DN",5.54528053987822e-06,0.00237688235351412,0.610526878385931,-0.542478775404334,-2.26298760040525,39,"CENPE; PRC1; PBK; SPAG5; TPX2; BUB1; PTTG1; KIF4A; SMC4; KIF23; KIF11; MAP1B; BIRC5; PLK4; KIF20A; FBXO5; CENPA; CDK1; DBF4"
"40","LEE_EARLY_T_LYMPHOCYTE_UP",1.43315977025099e-06,0.00122090841083769,0.643551836150722,-0.490772843097078,-2.29243236571136,63,"MKI67; UBE2T; PRC1; CEP55; ATAD2; PBK; ASPM; BUB1; PTTG1; HMMR; SGO2; BUB1B; LRR1; KIF11; BIRC5; KIF2C; KIF20A; CCNB1; DLGAP5; KIF14; E2F8; CENPA; CDK1; DIAPH3; NUF2; E2F7; NCAPG; PRR11; E2F2; CDCA2; PALLD; FANCI"
"41","SHEPARD_BMYB_TARGETS",4.47383280314192e-06,0.00202416079715488,0.610526878385931,-0.568973573953975,-2.36398906893564,38,"MKI67; PRC1; ASPM; TPX2; NOVA2; PTPRN; ANLN; BMS1; CKAP2; KIF23; KIF11; BIRC5; CCNB1; DLGAP5; KIF14; FBXO5; MT2A; PHF20L1; CDK1; PARPBP; PRR11; CTSL; CDCA2"
"42","REICHERT_MITOSIS_LIN9_TARGETS",1.49489234970975e-05,0.00468246280616778,0.593325476396405,-0.682151044650744,-2.37310736954241,20,"MKI67; CENPE; CEP55; ASPM; HMMR; KIF23; HMGB2; KIF2C; KIF20A; CCNB1; NCAPD2; FBXO5; CENPA"
"43","FLORIO_NEOCORTEX_BASAL_RADIAL_GLIA_DN",1.43478239015428e-09,5.84243389270824e-06,0.788186810800237,-0.462353725781844,-2.40366861365037,104,"IL32; MKI67; UBE2T; CENPE; PRC1; NCAPG2; PBK; ASPM; SPAG5; TPX2; BUB1; PTTG1; HMMR; KIF4A; SGO2; NCAPH; ESCO2; SMC4; ANLN; POLQ; CDC45; CIP2A; BUB1B; CKAP2; PSRC1; KIF23; SPC25; KIF11; HMGB2; BIRC5; SHCBP1; KIF2C; PLK4; KIF20A; CCNB1; EPB41L2; DLGAP5; KIF14; DEPDC1; NCAPD2; FBXO5; E2F8; H1-1; CENPA; MIS18BP1; CDK1; PARPBP; NUF2; PRR11; BRIP1"
"44","KONG_E2F3_TARGETS",6.68751304588133e-08,0.000136157765614144,0.704975715167238,-0.541686670398045,-2.47408149631891,57,"MKI67; UBE2T; PRC1; NCAPG2; SMC2; PRIM1; PBK; NASP; TPX2; BUB1; TAF1D; SPDL1; HMMR; NCAPH; BUB1B; SPC25; KIF11; HMGB2; SHCBP1; KIF2C; KIF20A; CCNB1; DLGAP5; DEPDC1; NCAPD2; FBXO45; H2AX; RPL3; NUF2; NCAPG"
